  0.70364474E-07 -0.10768031E-05 -0.23919922E-06 -0.39141279E-06 -0.50376621E-05
  0.17785252E-05  0.56368041E-04  0.40696172E-05 -0.19637295E-05  0.33320742E-07
 -0.35184296E-07 -0.73215453E-05 -0.70646633E-05  0.00000000E+00 -0.17552550E-05
 -0.26935452E-04  0.22423923E-05 -0.52381640E-06  0.24265344E-04 -0.94086916E-05
  0.62939000E-04 -0.32495833E-04  0.14327865E-04  0.43747914E-07 -0.25360628E-06
  0.54108933E-04 -0.15950291E-04  0.00000000E+00  0.46363888E-06  0.78235729E-04
 -0.21052812E-05 -0.40913424E-06 -0.15432716E-04 -0.39350681E-07  0.12723919E-03
  0.45393358E-04 -0.46510428E-05 -0.44040647E-07 -0.52941387E-06 -0.11214664E-03
 -0.45396762E-06  0.00000000E+00 -0.14351331E-05  0.15238644E-03 -0.36291242E-05
 -0.50504993E-06 -0.27628982E-04 -0.13497680E-05  0.27076055E-03  0.10005660E-03
  0.65872471E-05 -0.64594051E-07 -0.87609748E-06 -0.27259914E-03 -0.49693858E-04
  0.00000000E+00 -0.21715566E-05  0.12158971E-03 -0.16700894E-05 -0.13697469E-05
 -0.32965185E-05 -0.13076394E-04  0.26416640E-03  0.48589597E-04  0.10941302E-04
  0.15002612E-06 -0.13920714E-05 -0.15161449E-03 -0.23510485E-04  0.00000000E+00
 -0.22090080E-05  0.60469469E-04 -0.44845191E-05 -0.31845247E-05 -0.18182003E-04
  0.26481556E-05  0.47222361E-03  0.78643633E-04 -0.13969574E-05  0.50190589E-06
 -0.24041617E-06 -0.17309325E-03 -0.59150617E-04  0.00000000E+00 -0.53146255E-05
  0.77510853E-04 -0.41030973E-05 -0.48241656E-05 -0.13772068E-04 -0.20877599E-05
  0.49142504E-03  0.62013768E-04  0.68693357E-05  0.91147605E-06 -0.57463180E-06
 -0.12440649E-03 -0.75766055E-06  0.00000000E+00 -0.11218988E-05  0.18563306E-03
 -0.14157280E-04 -0.49709774E-05 -0.91760881E-04  0.25047229E-04  0.77918520E-03
  0.22223613E-03 -0.34636356E-04  0.61172430E-06 -0.75934553E-06 -0.41591816E-03
 -0.20690934E-04  0.00000000E+00 -0.11772333E-04  0.19712744E-03 -0.53785485E-05
 -0.52694358E-05  0.39035969E-04 -0.42784251E-04  0.70751725E-03  0.11545401E-03
  0.35949882E-04  0.77336336E-06 -0.23887245E-05 -0.26163817E-03  0.12004954E-04
  0.00000000E+00 -0.29252535E-04  0.42638302E-03 -0.13692585E-04 -0.73158146E-05
  0.27124010E-04 -0.36104918E-04  0.99707088E-03  0.33678216E-03  0.10604344E-03
  0.11588632E-05 -0.13521517E-05 -0.78883505E-03 -0.76174601E-04  0.00000000E+00
 -0.24917841E-04  0.52696126E-03 -0.17870807E-04 -0.55393140E-05  0.65482311E-04
 -0.77149569E-04  0.10501630E-02  0.38464195E-03  0.88640052E-04  0.36020906E-06
 -0.39667476E-05 -0.85976187E-03 -0.13910190E-04  0.00000000E+00 -0.37482494E-04
  0.28918688E-04  0.35611232E-05 -0.60044940E-05  0.39436181E-03 -0.19248571E-03
  0.10805020E-02  0.26204620E-04  0.19805800E-03  0.21810264E-06 -0.48146011E-05
 -0.96025135E-04 -0.80183889E-04  0.00000000E+00 -0.77467423E-04  0.53635740E-03
 -0.78118353E-05 -0.71312440E-05  0.53500502E-03 -0.27006402E-03  0.96309800E-03
  0.31430334E-03  0.39458295E-03  0.32961708E-06 -0.57988718E-05 -0.80797319E-03
 -0.48526231E-04  0.00000000E+00 -0.13311002E-04  0.97986594E-03 -0.52266231E-04
 -0.24583088E-05  0.22676673E-03 -0.20729090E-03  0.15913933E-02  0.81012597E-03
  0.69626378E-04 -0.13206365E-05 -0.88153227E-05 -0.16690045E-02  0.10785913E-05
  0.00000000E+00  0.11340533E-04  0.12203686E-02 -0.81978255E-04 -0.18622343E-05
  0.10830253E-03 -0.18353561E-03  0.19700611E-02  0.11383901E-02 -0.52012475E-04
 -0.17321596E-05 -0.95657851E-05 -0.22311498E-02 -0.53276463E-05  0.00000000E+00
 -0.32047395E-04  0.12909710E-02 -0.78976326E-04 -0.27621339E-05  0.27856070E-03
 -0.23429087E-03  0.18754407E-02  0.12182546E-02  0.14509839E-03 -0.16952422E-05
 -0.88455252E-05 -0.24473526E-02 -0.41826044E-04  0.00000000E+00 -0.25651058E-04
  0.39020532E-03 -0.23706301E-04  0.45328638E-06  0.53812721E-03 -0.33287632E-03
  0.16704585E-02  0.39242257E-03  0.15692825E-03 -0.25104100E-05 -0.12459793E-04
 -0.75151502E-03 -0.72526505E-05  0.00000000E+00 -0.25267876E-04  0.11334026E-02
 -0.71838748E-04 -0.27166574E-05  0.30268282E-03 -0.23681074E-03  0.17691660E-02
  0.10643236E-02  0.11632159E-03 -0.17861045E-05 -0.86874153E-05 -0.20714523E-02
  0.20253244E-04  0.00000000E+00  0.36603183E-05  0.59387377E-03 -0.53542307E-04
 -0.25475822E-05  0.23600311E-03 -0.19148316E-03  0.17971574E-02  0.66388997E-03
 -0.11259115E-04 -0.17198851E-05 -0.85284268E-05 -0.11518124E-02  0.32818270E-04
  0.00000000E+00  0.17860411E-04  0.49563777E-03 -0.56966826E-04 -0.11439767E-05
  0.24003240E-03 -0.18507441E-03  0.16920288E-02  0.63489041E-03 -0.48168903E-04
 -0.20951021E-05 -0.81713255E-05 -0.10534961E-02  0.13361525E-04  0.00000000E+00
  0.75296747E-05  0.42756314E-03 -0.45499721E-04 -0.12321241E-05  0.23726954E-03
 -0.16693924E-03  0.14058959E-02  0.51740134E-03  0.17639336E-05 -0.17391899E-05
 -0.68439822E-05 -0.88146885E-03  0.97535687E-05  0.00000000E+00  0.76839480E-05
  0.36311523E-03 -0.39026280E-04 -0.14176061E-05  0.16718427E-03 -0.12594090E-03
  0.11730734E-02  0.44078564E-03 -0.13983963E-04 -0.12159730E-05 -0.53966375E-05
 -0.74878636E-03  0.87403144E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.35792101E-10 -0.99995486E-09  0.10434960E-09 -0.20567827E-12  0.35736089E-09
 -0.96461280E-10 -0.39068344E-09 -0.10783365E-08  0.18635408E-09  0.83667197E-13
  0.11486268E-12  0.19395846E-08  0.13588833E-10  0.00000000E+00  0.60243762E-10
  0.14408727E-08 -0.13116304E-09  0.90034539E-13 -0.85664064E-09  0.31410794E-09
  0.78494508E-09  0.14601635E-08 -0.35103137E-09 -0.46344757E-13 -0.44946639E-13
 -0.27082667E-08 -0.12136615E-10  0.00000000E+00  0.90337981E-11  0.42061518E-09
 -0.53675762E-10  0.19295700E-12  0.37242036E-10 -0.56863527E-10  0.36805293E-10
  0.50380477E-09 -0.33194828E-10 -0.79889755E-13 -0.13630744E-12 -0.85904863E-09
 -0.22949545E-11  0.00000000E+00 -0.19627679E-10 -0.38603460E-09  0.52933443E-10
 -0.15548289E-12  0.86971510E-10 -0.66980036E-11 -0.16166397E-09 -0.48318077E-09
  0.83318897E-10  0.44726960E-13  0.58547551E-13  0.81963174E-09  0.20437053E-10
  0.00000000E+00 -0.17989440E-10 -0.12141997E-08  0.13881533E-09 -0.32628732E-12
  0.86405178E-10  0.57792433E-10 -0.23938696E-09 -0.13676643E-08  0.84166891E-10
  0.87118179E-13  0.10704687E-12  0.24290065E-08  0.58085602E-10  0.00000000E+00
  0.89820567E-10 -0.12802030E-08  0.11589864E-09 -0.64539267E-12 -0.10339334E-08
  0.62709162E-09  0.69965419E-09 -0.13099265E-08 -0.43150582E-09  0.16197339E-12
  0.14971028E-12  0.24672986E-08  0.91260308E-10  0.00000000E+00  0.21677566E-09
 -0.19332145E-08  0.67547098E-10 -0.82114925E-12 -0.15948179E-08  0.95257581E-09
  0.13061193E-08 -0.14957339E-08 -0.90326682E-09  0.12923487E-12 -0.84735733E-13
  0.33195464E-08  0.14239309E-09  0.00000000E+00 -0.30232955E-10 -0.64619587E-08
  0.57962569E-09 -0.85306176E-12  0.10282180E-08  0.31028913E-10 -0.15163646E-08
 -0.66565318E-08  0.39815700E-09 -0.98333742E-13 -0.73008447E-12  0.12451554E-07
  0.33870802E-09  0.00000000E+00 -0.40495340E-09 -0.10034313E-07  0.11958150E-08
 -0.24914794E-11  0.41755098E-08 -0.11938838E-08 -0.59567300E-08 -0.12022185E-07
  0.21606410E-08 -0.45334637E-14 -0.91950837E-12  0.21311456E-07  0.10893534E-08
  0.00000000E+00 -0.85102584E-09 -0.10507450E-07  0.15938629E-08 -0.58812607E-11
  0.82544414E-08 -0.30710243E-08 -0.12424680E-07 -0.15012452E-07  0.42777686E-08
  0.27345128E-12 -0.10190028E-11  0.25772152E-07  0.25709214E-08  0.00000000E+00
 -0.23381675E-08 -0.30313967E-07  0.41849174E-08 -0.17589363E-10  0.21279229E-07
 -0.80954390E-08 -0.22181897E-07 -0.38051849E-07  0.11483257E-07  0.29617511E-11
  0.25418897E-11  0.64009854E-07  0.10985933E-08  0.00000000E+00 -0.77706554E-08
 -0.11841373E-06  0.14600787E-07 -0.47314810E-10  0.73537383E-07 -0.27714491E-07
 -0.61471612E-07 -0.13456902E-06  0.38090559E-07  0.11862258E-10  0.15020336E-10
  0.22958289E-06 -0.40572352E-08  0.00000000E+00  0.94315197E-09  0.68854999E-07
 -0.37563287E-08 -0.82533341E-10 -0.31536963E-07  0.10403123E-07  0.24544114E-07
  0.56516132E-07 -0.90152677E-08  0.22140294E-10  0.27427596E-10 -0.11564837E-06
  0.16037906E-08  0.00000000E+00  0.22728344E-07  0.42125322E-06 -0.43921976E-07
 -0.86425174E-10 -0.24914516E-06  0.90670838E-07  0.23046265E-06  0.44557138E-06
 -0.11692631E-06  0.17700657E-10  0.18912334E-10 -0.79887711E-06  0.26878234E-08
  0.00000000E+00  0.14914573E-07  0.15467853E-06 -0.15548089E-07 -0.77814558E-10
 -0.15380946E-06  0.62646079E-07  0.14667640E-06  0.16060298E-06 -0.73905333E-07
  0.82941455E-11 -0.74191825E-11 -0.29034425E-06  0.89203782E-09  0.00000000E+00
 -0.27378628E-08 -0.26017709E-06  0.31693504E-07 -0.82967625E-10  0.12595644E-07
  0.12176410E-07 -0.98748077E-08 -0.29608038E-06  0.13388143E-07  0.50280220E-11
 -0.40696078E-10  0.51136750E-06 -0.22490497E-08  0.00000000E+00 -0.38044343E-08
 -0.37519416E-06  0.46049684E-07 -0.11659876E-09  0.59504580E-08  0.24362735E-07
 -0.11073755E-07 -0.42932899E-06  0.16618317E-07  0.26994641E-11 -0.56937384E-10
  0.74158042E-06 -0.38783227E-09  0.00000000E+00 -0.65396665E-08 -0.46675165E-06
  0.56485435E-07 -0.22449735E-09  0.26290825E-07  0.22355645E-07 -0.37624043E-07
 -0.53241143E-06  0.29514952E-07  0.20043659E-10 -0.39027772E-10  0.92546265E-06
  0.47902130E-08  0.00000000E+00 -0.87920789E-08 -0.29211889E-06  0.34083364E-07
 -0.44014667E-09  0.73628282E-07 -0.11921158E-07 -0.70411425E-07 -0.33221844E-06
  0.44232976E-07  0.64814104E-10  0.28538161E-10  0.58502674E-06  0.98766951E-08
  0.00000000E+00 -0.20769974E-07 -0.10254014E-05  0.98447886E-07 -0.76455554E-09
  0.22144468E-06 -0.23127266E-07 -0.18825151E-06 -0.10489364E-05  0.11890947E-06
  0.12110262E-09  0.14493349E-09  0.19181984E-05 -0.43459916E-08  0.00000000E+00
 -0.25502827E-07 -0.60999231E-06  0.99872841E-07 -0.15667179E-08  0.97140432E-07
 -0.64003260E-09 -0.10391572E-06 -0.82842409E-06  0.11244569E-06  0.32815244E-09
  0.59673903E-09  0.13229405E-05  0.24783595E-08  0.00000000E+00  0.37691140E-09
  0.35422623E-06 -0.26568399E-07 -0.11112453E-08 -0.57931536E-07  0.31566866E-08
  0.24332279E-06  0.36370000E-06 -0.11597961E-07  0.24459560E-10  0.10243851E-09
 -0.71692456E-06 -0.42618551E-07  0.00000000E+00 -0.10253109E-07 -0.21427813E-06
  0.46719252E-07  0.35570773E-09 -0.10818332E-06  0.49044157E-07  0.44956272E-06
 -0.40620901E-06  0.71183438E-07 -0.73258232E-09 -0.16409742E-08  0.50620560E-06
 -0.15625016E-06  0.00000000E+00 -0.25015653E-07 -0.90183587E-06  0.72331400E-07
 -0.44062941E-08  0.12730515E-06  0.39187497E-07  0.36844240E-06 -0.82328237E-06
  0.12978056E-06 -0.81255467E-10 -0.17202483E-08  0.16219681E-05 -0.61905936E-07
  0.00000000E+00  0.41608159E-08  0.40598284E-05 -0.52578679E-07  0.21926867E-08
 -0.39753150E-05  0.12127564E-05  0.94475897E-05  0.18987076E-05  0.14196080E-06
 -0.34666645E-08 -0.73526651E-08 -0.73006546E-05 -0.39130068E-05  0.00000000E+00
 -0.18406923E-07 -0.43595622E-06  0.53413147E-07 -0.41099686E-07 -0.22392344E-06
  0.14030013E-06  0.26231677E-05 -0.83088123E-06 -0.41018141E-07  0.36896991E-08
 -0.80420009E-08  0.20464403E-05  0.49139493E-06  0.00000000E+00 -0.26609297E-06
 -0.62891056E-05  0.31978103E-06 -0.12208832E-06  0.32273061E-06  0.54980184E-07
  0.19112536E-04 -0.44453399E-05  0.21624814E-05  0.16686006E-07 -0.87628269E-08
  0.59826880E-05 -0.79676800E-05  0.00000000E+00  0.23278654E-06 -0.33841179E-05
 -0.44518210E-06 -0.22936500E-06 -0.61780693E-05  0.23047378E-05  0.50548946E-04
  0.59411347E-05 -0.17593010E-05  0.17473260E-07  0.14640521E-07 -0.12388953E-04
 -0.14712243E-04  0.00000000E+00  0.70365521E-07 -0.10768455E-05 -0.23920380E-06
 -0.39141736E-06 -0.50377615E-05  0.17785609E-05  0.56369095E-04  0.40696958E-05
 -0.19637713E-05  0.33321562E-07 -0.35184943E-07 -0.73216827E-05 -0.70648124E-05
  0.00000000E+00 -0.17552887E-05 -0.26935932E-04  0.22424333E-05 -0.52382032E-06
  0.24265808E-04 -0.94088751E-05  0.62940105E-04 -0.32496423E-04  0.14328126E-04
  0.43749095E-07 -0.25361148E-06  0.54109912E-04 -0.15950583E-04  0.00000000E+00
  0.46364749E-06  0.78237387E-04 -0.21053270E-05 -0.40913054E-06 -0.15433020E-04
 -0.39362482E-07  0.12724150E-03  0.45394332E-04 -0.46511546E-05 -0.44040950E-07
 -0.52942534E-06 -0.11214903E-03 -0.45395758E-06  0.00000000E+00 -0.14351639E-05
  0.15238981E-03 -0.36292072E-05 -0.50504110E-06 -0.27629584E-04 -0.13497994E-05
  0.27076575E-03  0.10005881E-03  0.65873484E-05 -0.64594326E-07 -0.87611681E-06
 -0.27260508E-03 -0.49694844E-04  0.00000000E+00 -0.21716056E-05  0.12159235E-03
 -0.16701326E-05 -0.13697477E-05 -0.32965904E-05 -0.13076679E-04  0.26417143E-03
  0.48590709E-04  0.10941481E-04  0.15003164E-06 -0.13921015E-05 -0.15161783E-03
 -0.23510956E-04  0.00000000E+00 -0.22090637E-05  0.60470767E-04 -0.44846251E-05
 -0.31845532E-05 -0.18182469E-04  0.26482412E-05  0.47223311E-03  0.78645388E-04
 -0.13970748E-05  0.50192147E-06 -0.24042050E-06 -0.17309703E-03 -0.59151890E-04
  0.00000000E+00 -0.53147618E-05  0.77512502E-04 -0.41031984E-05 -0.48242145E-05
 -0.13772520E-04 -0.20877377E-05  0.49143479E-03  0.62015140E-04  0.68693703E-05
  0.91150429E-06 -0.57464227E-06 -0.12440913E-03 -0.75761743E-06  0.00000000E+00
 -0.11219513E-05  0.18563757E-03 -0.14157627E-04 -0.49710068E-05 -0.91763286E-04
  0.25047916E-04  0.77920134E-03  0.22224138E-03 -0.34637325E-04  0.61174902E-06
 -0.75936121E-06 -0.41592798E-03 -0.20691306E-04  0.00000000E+00 -0.11772642E-04
  0.19713234E-03 -0.53787061E-05 -0.52694472E-05  0.39036451E-04 -0.42785090E-04
  0.70753167E-03  0.11545689E-03  0.35950451E-04  0.77339574E-06 -0.23887792E-05
 -0.26164462E-03  0.12005358E-04  0.00000000E+00 -0.29253311E-04  0.42639269E-03
 -0.13692902E-04 -0.73158524E-05  0.27124493E-04 -0.36105682E-04  0.99709156E-03
  0.33678961E-03  0.10604581E-03  0.11589108E-05 -0.13521796E-05 -0.78885270E-03
 -0.76176281E-04  0.00000000E+00 -0.24918545E-04  0.52697303E-03 -0.17871234E-04
 -0.55392845E-05  0.65483652E-04 -0.77151254E-04  0.10501848E-02  0.38465039E-03
  0.88641936E-04  0.36024470E-06 -0.39668340E-05 -0.85978079E-03 -0.13910379E-04
  0.00000000E+00 -0.37483498E-04  0.28918978E-04  0.35611578E-05 -0.60044417E-05
  0.39437079E-03 -0.19249014E-03  0.10805244E-02  0.26204721E-04  0.19806223E-03
  0.21814316E-06 -0.48147111E-05 -0.96026251E-04 -0.80185590E-04  0.00000000E+00
 -0.77469420E-04  0.53637029E-03 -0.78121334E-05 -0.71311871E-05  0.53501728E-03
 -0.27007031E-03  0.96311749E-03  0.31431064E-03  0.39459171E-03  0.32967136E-06
 -0.57990041E-05 -0.80799200E-03 -0.48527186E-04  0.00000000E+00 -0.13311470E-04
  0.97989036E-03 -0.52267671E-04 -0.24581062E-05  0.22677118E-03 -0.20729560E-03
  0.15914279E-02  0.81014567E-03  0.69626985E-04 -0.13206112E-05 -0.88155283E-05
 -0.16690451E-02  0.10789328E-05  0.00000000E+00  0.11340672E-04  0.12204000E-02
 -0.81980538E-04 -0.18619965E-05  0.10830340E-03 -0.18353953E-03  0.19701054E-02
  0.11384187E-02 -0.52015325E-04 -0.17321330E-05 -0.95660062E-05 -0.22312059E-02
 -0.53273747E-05  0.00000000E+00 -0.32048258E-04  0.12910059E-02 -0.78978693E-04
 -0.27619025E-05  0.27856493E-03 -0.23429587E-03  0.18754833E-02  0.12182865E-02
  0.14509968E-03 -0.16952085E-05 -0.88457301E-05 -0.24474166E-02 -0.41826523E-04
  0.00000000E+00 -0.25651798E-04  0.39021750E-03 -0.23707296E-04  0.45360029E-06
  0.53813776E-03 -0.33288368E-03  0.16704960E-02  0.39243344E-03  0.15692971E-03
 -0.25103911E-05 -0.12460084E-04 -0.75153610E-03 -0.72521830E-05  0.00000000E+00
 -0.25268612E-04  0.11334325E-02 -0.71840903E-04 -0.27164205E-05  0.30268735E-03
 -0.23681562E-03  0.17692065E-02  0.10643504E-02  0.11632187E-03 -0.17860663E-05
 -0.86876128E-05 -0.20715047E-02  0.20254325E-04  0.00000000E+00  0.36600354E-05
  0.59388781E-03 -0.53543732E-04 -0.25473658E-05  0.23600679E-03 -0.19148696E-03
  0.17971974E-02  0.66390392E-03 -0.11260912E-04 -0.17198437E-05 -0.85286119E-05
 -0.11518371E-02  0.32819670E-04  0.00000000E+00  0.17860486E-04  0.49564860E-03
 -0.56968227E-04 -0.11437585E-05  0.24003579E-03 -0.18507791E-03  0.16920668E-02
  0.63490264E-03 -0.48171793E-04 -0.20950714E-05 -0.81715024E-05 -0.10535165E-02
  0.13362629E-04  0.00000000E+00  0.75296316E-05  0.42757180E-03 -0.45500845E-04
 -0.12319425E-05  0.23727286E-03 -0.16694230E-03  0.14059279E-02  0.51741068E-03
  0.17619425E-05 -0.17391601E-05 -0.68441307E-05 -0.88148466E-03  0.97545811E-05
  0.00000000E+00  0.76839121E-05  0.36312256E-03 -0.39027245E-04 -0.14174691E-05
  0.16718654E-03 -0.12594320E-03  0.11730997E-02  0.44079361E-03 -0.13985780E-04
 -0.12159446E-05 -0.53967529E-05 -0.74879982E-03  0.87411529E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.37275952E-10 -0.10326022E-08  0.10655939E-09
 -0.21043116E-12  0.38317519E-09 -0.10690422E-09 -0.40753791E-09 -0.11063892E-08
  0.19578682E-09  0.85793714E-13  0.11713855E-12  0.19940861E-08  0.11112601E-10
  0.00000000E+00  0.55840156E-10  0.13118775E-08 -0.11964664E-09  0.76984037E-13
 -0.79567434E-09  0.29400492E-09  0.72826779E-09  0.13330702E-08 -0.32646217E-09
 -0.41749856E-13 -0.35805890E-13 -0.24699123E-08 -0.10304573E-10  0.00000000E+00
 -0.19103434E-11  0.51105695E-09 -0.46222910E-10  0.19887602E-12  0.26373501E-11
 -0.43204235E-10  0.39694083E-10  0.51712823E-09 -0.91750043E-12 -0.80866620E-13
 -0.14230677E-12 -0.96490662E-09 -0.10893839E-10  0.00000000E+00 -0.10034868E-10
 -0.27578337E-09  0.37895840E-10 -0.12360165E-12  0.23999764E-10  0.14972340E-10
 -0.10367219E-09 -0.35289722E-09  0.41411721E-10  0.31885537E-13  0.38895267E-13
  0.60386902E-09  0.26327483E-10  0.00000000E+00 -0.18768779E-10 -0.12610256E-08
  0.14442178E-09 -0.33124077E-12  0.78059870E-10  0.66029713E-10 -0.23187337E-09
 -0.14195889E-08  0.86407620E-10  0.89584954E-13  0.10908894E-12  0.25170408E-08
  0.54321857E-10  0.00000000E+00  0.85431428E-10 -0.12775015E-08  0.11751934E-09
 -0.64507363E-12 -0.98660393E-09  0.60299865E-09  0.65515292E-09 -0.13173514E-08
 -0.41010690E-09  0.16179069E-12  0.14964345E-12  0.24728945E-08  0.93035543E-10
  0.00000000E+00  0.21891699E-09 -0.21525793E-08  0.86137377E-10 -0.88264111E-12
 -0.16059171E-08  0.97587706E-09  0.13117624E-08 -0.17064591E-08 -0.90944098E-09
  0.15355556E-12 -0.46757683E-13  0.37175698E-08  0.14205564E-09  0.00000000E+00
 -0.32090007E-10 -0.62571699E-08  0.56335965E-09 -0.80601159E-12  0.10163085E-08
  0.21264922E-10 -0.15073225E-08 -0.64641045E-08  0.39985832E-09 -0.11712975E-12
 -0.75865483E-12  0.12083076E-07  0.33902113E-09  0.00000000E+00 -0.38676577E-09
 -0.98857721E-08  0.11701994E-08 -0.25128324E-11  0.40408125E-08 -0.11396362E-08
 -0.58090607E-08 -0.11813652E-07  0.20792356E-08  0.41302037E-14 -0.90682399E-12
  0.20980065E-07  0.10853067E-08  0.00000000E+00 -0.86675968E-09 -0.10519868E-07
  0.16109805E-08 -0.58536192E-11  0.83242885E-08 -0.31035276E-08 -0.12521302E-07
 -0.15106648E-07  0.43411673E-08  0.26261120E-12 -0.10363314E-11  0.25870666E-07
  0.25735282E-08  0.00000000E+00 -0.23461528E-08 -0.30781749E-07  0.42250213E-08
 -0.17593449E-10  0.21442851E-07 -0.81428803E-08 -0.22319357E-07 -0.38501894E-07
  0.11536246E-07  0.29603047E-11  0.25495096E-11  0.64861217E-07  0.11012254E-08
  0.00000000E+00 -0.77216739E-08 -0.11760897E-06  0.14508979E-07 -0.47417831E-10
  0.73011032E-07 -0.27511042E-07 -0.61029648E-07 -0.13368811E-06  0.37841762E-07
  0.11903154E-10  0.15081545E-10  0.22804673E-06 -0.40341543E-08  0.00000000E+00
  0.93535473E-09  0.68985079E-07 -0.37763215E-08 -0.82360571E-10 -0.31318995E-07
  0.10278904E-07  0.24389251E-07  0.56686221E-07 -0.89618890E-08  0.22071224E-10
  0.27323421E-10 -0.11591954E-06  0.16104193E-08  0.00000000E+00  0.22702975E-07
  0.42070227E-06 -0.43870803E-07 -0.86342147E-10 -0.24879351E-06  0.90535382E-07
  0.23018402E-06  0.44502786E-06 -0.11678671E-06  0.17676748E-10  0.18845523E-10
 -0.79787506E-06  0.26774149E-08  0.00000000E+00  0.14897762E-07  0.15426140E-06
 -0.15500098E-07 -0.77872750E-10 -0.15369950E-06  0.62629918E-07  0.14653363E-06
  0.16013495E-06 -0.73825790E-07  0.83124360E-11 -0.73759419E-11 -0.28952333E-06
  0.89475363E-09  0.00000000E+00 -0.27310474E-08 -0.25999279E-06  0.31673496E-07
 -0.82922259E-10  0.12563295E-07  0.12174824E-07 -0.98282148E-08 -0.29588204E-06
  0.13358260E-07  0.50102841E-11 -0.40726353E-10  0.51101482E-06 -0.22483211E-08
  0.00000000E+00 -0.37972891E-08 -0.37536229E-06  0.46064859E-07 -0.11668226E-09
  0.58741207E-08  0.24413062E-07 -0.11011540E-07 -0.42949641E-06  0.16585216E-07
  0.27284660E-11 -0.56884534E-10  0.74189138E-06 -0.38829930E-09  0.00000000E+00
 -0.65383260E-08 -0.46666323E-06  0.56470432E-07 -0.22464239E-09  0.26284567E-07
